"B_Q1","B_Q2","B_Q3","B_Q4","B_Q5","B_Q6","B_Q7","B_Q8","B_Q9","B_Q10","SAD","WORRIED","DISTRESSED","EXCITED","ENTHUSIASTIC","HAPPY","S_Q1","S_Q2","S_Q3","S_Q4","S_Q5","S_Q6","S_Q7","S_Q8","S_Q9","S_Q10","I/E","ADD","FRQ","MANIPULATION","Baseline","Post_Manipulation","Sad_Index","Happy_Index","Mood_Index","BP_Change"
3,4,4,4,4,5,4,3,2,1,1,1,1,3,3,2,3,2,3,5,2,1,5,2,1,1,"Extrovert",,,"Happy",3.4,2.5,1.0,2.6666666666666665,1.6666666666666665,-0.8999999999999999
3,4,4,5,3,5,5,3,4,4,5,4,4,1,1,3,5,3,5,4,3,4,4,5,5,4,"Extrovert","Yes","To some extent. People need and I've been fortunate to have that support. So, it is good to help others feel the same.","Sad",4.0,4.2,4.333333333333333,1.6666666666666667,-2.666666666666666,0.20000000000000018
1,4,5,3,4,5,5,2,5,5,1,1,1,3,3,5,5,4,5,5,5,4,5,5,5,5,"Introvert","No",,"Happy",3.9,4.8,1.0,3.6666666666666665,2.6666666666666665,0.8999999999999999
1,2,2,3,3,3,3,1,3,1,4,2,4,1,1,1,3,1,3,5,1,4,4,4,4,5,"Extrovert","Yes","Yes, same experiences or similar experiences. Witnessing or making connections from books, movies, etc.","Sad",2.2,3.4,3.3333333333333335,1.0,-2.3333333333333335,1.1999999999999997
3,3,3,3,1,3,3,1,3,5,2,1,1,1,1,1,5,2,2,1,5,1,1,5,5,3,"Extrovert","Yes","Yes. ","Sad",2.8,3.0,1.3333333333333333,1.0,-0.33333333333333326,0.20000000000000018
1,3,5,2,1,1,3,2,3,2,2,2,2,2,2,2,3,2,4,4,2,3,4,3,4,4,"Introvert","Yes","If they need help, I'll help them if I can. If not, I'll just mind my own business.","Sad",2.3,3.3,2.0,2.0,0.0,1.0
1,3,3,3,2,3,4,1,3,3,1,1,1,2,2,4,4,2,5,4,3,3,3,2,5,4,"Introvert","No",,"Happy",2.6,3.5,1.0,2.6666666666666665,1.6666666666666665,0.8999999999999999
1,3,3,1,2,3,4,2,3,4,2,2,3,3,1,3,1,1,2,3,2,1,1,3,4,2,"Introvert","No",,"Happy",2.6,2.0,2.3333333333333335,2.3333333333333335,0.0,-0.6000000000000001
2,2,3,2,5,3,4,3,2,4,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,"Introvert","No",,"Happy",3.0,3.0,1.0,1.0,0.0,0.0
1,2,3,3,1,3,5,1,5,1,3,2,1,1,1,1,4,1,5,2,1,3,1,4,4,4,"Introvert","Yes","Helping others makes me feel better, it feels like the right thing to do, as long as I am comfortable doing so.","Sad",2.5,2.9,2.0,1.0,-1.0,0.3999999999999999
1,3,3,3,1,4,4,1,4,4,3,2,2,1,1,1,3,4,4,3,2,4,2,2,4,4,"Extrovert","Yes","I would consider myself as an empathetic person. I guess I have strong empathy and simply would like to offer help when people need help. ","Sad",2.8,3.2,2.3333333333333335,1.0,-1.3333333333333335,0.40000000000000036
5,3,3,1,3,3,5,1,4,2,1,1,1,2,3,4,4,5,5,5,3,5,1,3,4,5,"Introvert","Yes","Making someone's life better having had me in it","Happy",3.0,4.0,1.0,3.0,2.0,1.0
2,1,3,3,2,2,4,1,3,3,2,2,2,1,2,1,2,2,3,2,2,3,1,1,2,3,"Extrovert","No",,"Sad",2.4,2.1,2.0,1.3333333333333333,-0.6666666666666667,-0.2999999999999998
1,2,3,1,3,3,5,1,4,3,1,1,1,5,4,4,4,3,5,5,4,4,3,4,5,4,"Extrovert","Yes","Yes, I believe a lot of it stems from my upbringing, personal values, and experiences. The struggles I have faces in some of the above mentioned situations where i would offer others help, is because of wanting or needing help when I was in those situations. I always envision myself in their shoes and think would i need help or support, and then just move forward and help them.","Happy",2.6,4.1,1.0,4.333333333333333,3.333333333333333,1.4999999999999996
2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,"Introvert","Yes","A touching story or something that happened in the past","Sad",2.9,3.0,4.0,4.0,0.0,0.10000000000000009
1,3,5,1,3,4,3,1,3,1,3,1,2,1,1,1,4,2,4,2,1,4,2,2,4,4,"Introvert","No",,"Sad",2.5,2.9,2.0,1.0,-1.0,0.3999999999999999
2,2,2,1,2,1,4,1,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,"Extrovert","Yes","sympathy","Happy",2.1,3.0,2.3333333333333335,2.3333333333333335,0.0,0.8999999999999999
1,3,3,3,1,4,5,1,4,4,4,3,2,1,1,1,4,1,5,2,4,4,1,1,4,1,"Introvert","Yes","I think I am a fairly empathetic person, I think being able to put myself in their shoes drives it significantly, and so I understand what they’re going through and want to help them out of there.","Sad",2.9,2.7,3.0,1.0,-2.0,-0.19999999999999973
1,3,2,3,1,3,3,1,3,3,1,1,2,3,3,3,3,2,3,4,3,3,2,2,4,3,"Introvert","No",,"Happy",2.3,2.9,1.3333333333333333,3.0,1.6666666666666667,0.6000000000000001
1,1,3,2,3,4,3,1,3,3,4,4,3,2,2,2,3,3,4,4,3,3,4,4,4,3,"Extrovert","No",,"Sad",2.4,3.5,3.6666666666666665,2.0,-1.6666666666666665,1.1
1,1,3,3,3,4,4,1,3,3,2,1,4,3,3,3,4,2,4,4,3,3,3,2,4,5,"Extrovert","Yes","I believe I am very empathetic. I feel for others and grave with others. I enjoy giving compliments.","Happy",2.6,3.4,2.3333333333333335,3.0,0.6666666666666665,0.7999999999999998
1,1,4,5,4,4,4,5,4,5,1,1,1,2,2,5,1,1,3,2,3,4,3,2,2,4,"Introvert","Yes","I am an altruistic, in the sense that I like to help people and not expect anything in return. I don't think I am empathetic. Helping others helps me feel better about myself. I am pretty much selfish. ","Happy",3.7,2.5,1.0,3.0,2.0,-1.2000000000000002
1,3,4,3,3,4,5,1,4,2,2,1,1,1,2,4,4,3,4,4,2,5,2,2,3,5,"Extrovert","Yes","Empathetic. Family, education, experience, friends, and living environment.","Happy",3.0,3.4,1.3333333333333333,2.3333333333333335,1.0000000000000002,0.3999999999999999
1,3,3,1,3,3,3,1,3,3,2,2,2,1,1,1,4,2,4,4,2,4,3,2,2,4,"Introvert","Yes","I do. I believe everyone deserves a second chance and that if I was in their shoes, I would be grateful for any help, so I want to make them feel better/at ease like repaying a favor/passing things forward.","Sad",2.4,3.1,2.0,1.0,-1.0,0.7000000000000002
